# Concordia historical live artifacts SHA-256 inventory
# baseline_commit=b79b42c974daa6ba4b8d904573f6c321ecef1a98
# baseline_tree=c82655a79882ab3fcd596e388b07aebfd0bc1701
# scope=tracked files under artifacts/live/
# file_count=65
# format: sha256  repository-relative-path
601ca2187cf20873452f687ba620624082c1729a74d2794623906d4303144b93  artifacts/live/LIVE_HASHES.md
151527d0d5a1e4b83bf5a4751d85ad4265afee69d2bfca0cdcf84a5da78a0c8a  artifacts/live/casper-final-receipt-cspr-live.json
1bd2ae1b0495e540b2dabd814537723005b9436cc7c4d7799a9cf7d338bc5c33  artifacts/live/casper-final-receipt-proof.json
5618594ebd909ddd5f8d0ff3d3d15b123c2604a9523c0012aa53d058a72b29e1  artifacts/live/certificate-current.html
7c62aa157adb9d92264386ee5b2ae4e10ae7599710081109f526291ce2184cfb  artifacts/live/certificate-current.pdf
868afe00afac4025a67e642c72239410e341ffdfcbaa4c554a72b83b953f8481  artifacts/live/dynamic-evidence-DAO-PROP-DYN-001.json
f51b911c5a9ffbe165240c6c0dfe42360d5dc3fde0707192786c69cf82f4d0bb  artifacts/live/dynamic-evidence-DAO-PROP-DYN-002.json
e18cb28273738a1f8135dddab49199e020a27226b8f6c9f17ddecdfab07d0c04  artifacts/live/dynamic-evidence-DAO-PROP-PLANB-001.json
4ea1498e19bb502af4029769dc489f61eb0d33a3356958f38760b2e7c3f2f416  artifacts/live/dynamic-evidence-DAO-PROP-RWA-001.json
80e76fc6c52bd4500102180a86c59f9b2892683d3334c89b65d6f634ac63d515  artifacts/live/dynamic-evidence-DAO-PROP-VID-001.json
6b1da4bc41ca9cae89b14369e57fb76d2725d9723a5a7e0a0e854879bad6a2f0  artifacts/live/dynamic-evidence-DAO-PROP-VID-002.json
5bc9be28d8c4f7a4e47289bea6b04c136866fdacd35745cd56ae66aeca7120b4  artifacts/live/dynamic-proposal-execution-proof-DAO-PROP-DYN-002.json
71f66780de8ab7217cd347b36cfe789d81ea1a50530b9530481975c6a1fb1f46  artifacts/live/dynamic-proposal-execution-proof-DAO-PROP-PLANB-001.json
84379177f9c9a42fb29e43ea94e98827114aabb4c004e1baaf312032490ccb00  artifacts/live/dynamic-proposal-execution-proof-DAO-PROP-RWA-001.json
4fcce4d5c303dd7ca0aaa07ec4d9a875cd504f8216bef277c74f53b2df0537c2  artifacts/live/dynamic-proposal-execution-proof-DAO-PROP-VID-001.json
